MO,1.473e+05
PA,3.027e+05
TX,1.368e+05
KY,1.35e+05
VA,2.237e+05
AL,1.292e+05
FL,1.15e+05
LA,1.09e+05
AL,1.588e+05
IL,94200
MI,1.419e+05
OK,1.057e+05
NY,1.089e+05
PA,1.243e+05
TN,1.109e+05
MS,1.699e+05
TX,2.531e+05
IN,80500
NH,1.165e+05
OR,1.792e+05
MS,89300
CO,2.011e+05
MS,71800
AL,1.04e+05
AR,1.422e+05
KS,1.052e+05
PA,3.262e+05
TN,1.05e+05
IN,62500
NH,1.657e+05
TN,1.206e+05
UT,1.865e+05
LA,1.02e+05
NJ,1.474e+05
MA,2.014e+05
NY,1.169e+05
LA,1.477e+05
TX,1.118e+05
MO,1.273e+05
AR,1.341e+05
OK,93700
TN,1.113e+05
AL,2.01e+05
UT,1.899e+05
MD,3.383e+05
MS,1.09e+05
LA,1.351e+05
OH,1.246e+05
MN,2.498e+05
FL,1.152e+05
LA,80000
SC,1.3e+05
ND,2.616e+05
TN,1.74e+05
LA,2.053e+05
TX,68100
MD,1.193e+05
IN,71900
MI,1.198e+05
MO,1.598e+05
ND,2.243e+05
FL,2.676e+05
GA,1.792e+05
IN,88100
LA,1.296e+05
MS,1.535e+05
NC,2.089e+05
OR,1.706e+05
TN,1.136e+05
GA,81100
NY,4.542e+05
OH,94200
LA,1.426e+05
OR,1.01e+05
LA,82600
SC,1.358e+05
FL,1.861e+05
SC,85000
NC,1.456e+05
IN,1.703e+05
NY,1.251e+05
MI,96700
IN,88700
WA,1.955e+05
CO,1.363e+05
IN,66500
CA,1.785e+05
NY,6.918e+05
ND,2.074e+05
TX,1.005e+05
WA,2.723e+05
IN,1.165e+05
NV,2.164e+05
OH,97900
WA,2.999e+05
IN,1.119e+05
CA,2.22e+05
IN,92900
MI,1.677e+05
NY,1.167e+05
PA,1.398e+05
PA,1.156e+05
LA,84100
VA,1.443e+05
TX,2.15e+05
MN,2.024e+05
ID,1.427e+05
TX,92000
MA,3.911e+05
NJ,3.626e+05
NY,1.65e+05
NY,87800
MI,1.843e+05
MS,1.002e+05
GA,1.316e+05
UT,2.491e+05
GA,90700
TN,1.311e+05
IN,79800
PA,1.915e+05
DE,2.189e+05
MT,1.578e+05
TN,1.312e+05
MS,1.303e+05
MS,1.256e+05
SC,1.409e+05
GA,1.33e+05
LA,1.201e+05
VA,3.433e+05
WA,2.381e+05
TX,1.93e+05
GA,70900
MN,62900
WI,1.759e+05
IL,1.769e+05
WA,1.718e+05
OR,1.578e+05
VA,1.084e+05
CO,3.529e+05
OK,1.198e+05
AR,1.063e+05
IN,74600
MO,1.188e+05
MS,1.077e+05
OH,1.528e+05
TN,87400
WI,1.332e+05
IL,83900
NC,1.196e+05
HI,5.992e+05
WI,1.488e+05
TN,70200
AL,1.284e+05
TX,1.206e+05
GA,1.36e+05
ID,1.626e+05
IL,1.345e+05
OH,1.174e+05
TX,1.512e+05
MS,69900
OH,1.054e+05
GA,1.201e+05
IN,1.208e+05
LA,76800
MA,2.018e+05
MO,1.078e+05
NC,1.36e+05
NY,81300
OH,1.485e+05
PA,1.667e+05
TN,1.343e+05
TX,1.475e+05
VA,1.791e+05
VT,2.116e+05
WA,1.838e+05
TX,1.171e+05
SC,1.135e+05
WA,1.793e+05
AR,1.214e+05
IN,84100
MO,1.367e+05
VA,3.482e+05
WV,92100
TN,1.033e+05
ID,1.799e+05
TX,1.936e+05
IA,1.262e+05
NY,4.843e+05
MT,1.138e+05
IN,1.679e+05
MI,1.201e+05
WA,2.339e+05
MS,1.014e+05
IN,1.011e+05
